Conformers numbered 1-30 were used for training.
Conformers numbered 31-80 were used for testing.
Conformers numbered 81-86 were used as the mixed training set

diethyl ether1
H   	   -0.56930	   -0.93806	    0.00721
H   	   -0.57579	    0.93173	    0.00151
H   	    1.89896	    0.94939	   -0.01535
H   	    1.53583	   -2.14532	    0.00063
H   	    2.80619	   -1.29188	    0.91631
H   	    3.46302	   -0.37085	   -1.15076

propenol37
C   	    0.00000	    0.00000	    0.00000
C   	    1.34608	    0.00000	    0.00000
C   	    2.19204	   -1.25056	    0.00000
O   	    3.11764	   -1.26988	   -1.07851
H   	   -0.56930	   -0.93806	    0.00721
H   	   -0.57579	    0.93173	    0.00151
H   	    1.89896	    0.94939	   -0.01535
H   	    1.53583	   -2.14532	    0.00063
H   	    2.80619	   -1.29188	    0.91631
H   	    3.54664	   -0.40459	   -1.07839

propenol38
C   	    0.00000	    0.00000	    0.00000
C   	    1.34608	    0.00000	    0.00000
C   	    2.19204	   -1.25056	    0.00000
O   	    3.11764	   -1.26988	   -1.07851
H   	   -0.56930	   -0.93806	    0.00721
H   	   -0.57579	    0.93173	    0.00151
H   	    1.89896	    0.94939	   -0.01535
H   	    1.53583	   -2.14532	    0.00063
H   	    2.80619	   -1.29188	    0.91631
H   	    3.62630	   -0.45182	   -1.00918

propenol39
C   	    0.00000	    0.00000	    0.00000
C   	    1.34608	    0.00000	    0.00000
C   	    2.19204	   -1.25056	    0.00000
O   	    3.11764	   -1.26988	   -1.07851
H   	   -0.56930	   -0.93806	    0.00721
H   	   -0.57579	    0.93173	    0.00151
H   	    1.89896	    0.94939	   -0.01535
H   	    1.53583	   -2.14532	    0.00063
H   	    2.80619	   -1.29188	    0.91631
H   	    3.70077	   -0.51181	   -0.94419

propenol40
C   	    0.00000	    0.00000	    0.00000
C   	    1.34608	    0.00000	    0.00000
C   	    2.19204	   -1.25056	    0.00000
O   	    3.11764	   -1.26988	   -1.07851
H   	   -0.56930	   -0.93806	    0.00721
H   	   -0.57579	    0.93173	    0.00151
H   	    1.89896	    0.94939	   -0.01535
H   	    1.53583	   -2.14532	    0.00063
H   	    2.80619	   -1.29188	    0.91631
H   	    3.76889	   -0.58361	   -0.88444

propenol41
C   	    0.00000	    0.00000	    0.00000
C   	    1.34608	    0.00000	    0.00000
C   	    2.19204	   -1.25056	    0.00000
O   	    3.11764	   -1.26988	   -1.07851
H   	   -0.56930	   -0.93806	    0.00721
H   	   -0.57579	    0.93173	    0.00151
H   	    1.89896	    0.94939	   -0.01535
H   	    1.53583	   -2.14532	    0.00063
H   	    2.80619	   -1.29188	    0.91631
H   	    3.82961	   -0.66613	   -0.83085

propenol42
C   	    0.00000	    0.00000	    0.00000
C   	    1.34608	    0.00000	    0.00000
C   	    2.19204	   -1.25056	    0.00000
O   	    3.11764	   -1.26988	   -1.07851
H   	   -0.56930	   -0.93806	    0.00721
H   	   -0.57579	    0.93173	    0.00151
H   	    1.89896	    0.94939	   -0.01535
H   	    1.53583	   -2.14532	    0.00063
H   	    2.80619	   -1.29188	    0.91631
H   	    3.88198	   -0.75807	   -0.78426

propenol43
C   	    0.00000	    0.00000	    0.00000
C   	    1.34608	    0.00000	    0.00000
C   	    2.19204	   -1.25056	    0.00000
O   	    3.11764	   -1.26988	   -1.07851
H   	   -0.56930	   -0.93806	    0.00721
H   	   -0.57579	    0.93173	    0.00151
H   	    1.89896	    0.94939	   -0.01535
H   	    1.53583	   -2.14532	    0.00063
H   	    2.80619	   -1.29188	    0.91631
H   	    3.92520	   -0.85801	   -0.74539

propenol44
C   	    0.00000	    0.00000	    0.00000
C   	    1.34608	    0.00000	    0.00000
C   	    2.19204	   -1.25056	    0.00000
O   	    3.11764	   -1.26988	   -1.07851
H   	   -0.56930	   -0.93806	    0.00721
H   	   -0.57579	    0.93173	    0.00151
H   	    1.89896	    0.94939	   -0.01535
H   	    1.53583	   -2.14532	    0.00063
H   	    2.80619	   -1.29188	    0.91631
H   	    3.95858	   -0.96441	   -0.71483

propenol45
C   	    0.00000	    0.00000	    0.00000
C   	    1.34608	    0.00000	    0.00000
C   	    2.19204	   -1.25056	    0.00000
O   	    3.11764	   -1.26988	   -1.07851
H   	   -0.56930	   -0.93806	    0.00721
H   	   -0.57579	    0.93173	    0.00151
H   	    1.89896	    0.94939	   -0.01535
H   	    1.53583	   -2.14532	    0.00063
H   	    2.80619	   -1.29188	    0.91631
H   	    3.98161	   -1.07560	   -0.69308

propenol46
C   	    0.00000	    0.00000	    0.00000
C   	    1.34608	    0.00000	    0.00000
C   	    2.19204	   -1.25056	    0.00000
O   	    3.11764	   -1.26988	   -1.07851
H   	   -0.56930	   -0.93806	    0.00721
H   	   -0.57579	    0.93173	    0.00151
H   	    1.89896	    0.94939	   -0.01535
H   	    1.53583	   -2.14532	    0.00063
H   	    2.80619	   -1.29188	    0.91631
H   	    3.99394	   -1.18986	   -0.68045

propenol47
C   	    0.00000	    0.00000	    0.00000
C   	    1.34608	    0.00000	    0.00000
C   	    2.19204	   -1.25056	    0.00000
O   	    3.11764	   -1.26988	   -1.07851
H   	   -0.56930	   -0.93806	    0.00721
H   	   -0.57579	    0.93173	    0.00151
H   	    1.89896	    0.94939	   -0.01535
H   	    1.53583	   -2.14532	    0.00063
H   	    2.80619	   -1.29188	    0.91631
H   	    3.99536	   -1.30542	   -0.67716

propenol48
C   	    0.00000	    0.00000	    0.00000
C   	    1.34608	    0.00000	    0.00000
C   	    2.19204	   -1.25056	    0.00000
O   	    3.11764	   -1.26988	   -1.07851
H   	   -0.56930	   -0.93806	    0.00721
H   	   -0.57579	    0.93173	    0.00151
H   	    1.89896	    0.94939	   -0.01535
H   	    1.53583	   -2.14532	    0.00063
H   	    2.80619	   -1.29188	    0.91631
H   	    3.98587	   -1.42048	   -0.68324

propenol49
C   	    0.00000	    0.00000	    0.00000
C   	    1.34608	    0.00000	    0.00000
C   	    2.19204	   -1.25056	    0.00000
O   	    3.11764	   -1.26988	   -1.07851
H   	   -0.56930	   -0.93806	    0.00721
H   	   -0.57579	    0.93173	    0.00151
H   	    1.89896	    0.94939	   -0.01535
H   	    1.53583	   -2.14532	    0.00063
H   	    2.80619	   -1.29188	    0.91631
H   	    3.96561	   -1.53327	   -0.69861

propenol50
C   	    0.00000	    0.00000	    0.00000
C   	    1.34608	    0.00000	    0.00000
C   	    2.19204	   -1.25056	    0.00000
O   	    3.11764	   -1.26988	   -1.07851
H   	   -0.56930	   -0.93806	    0.00721
H   	   -0.57579	    0.93173	    0.00151
H   	    1.89896	    0.94939	   -0.01535
H   	    1.53583	   -2.14532	    0.00063
H   	    2.80619	   -1.29188	    0.91631
H   	    3.93489	   -1.64202	   -0.72303

propenol51
C   	    0.00000	    0.00000	    0.00000
C   	    1.34608	    0.00000	    0.00000
C   	    2.19204	   -1.25056	    0.00000
O   	    3.11764	   -1.26988	   -1.07851
H   	   -0.56930	   -0.93806	    0.00721
H   	   -0.57579	    0.93173	    0.00151
H   	    1.89896	    0.94939	   -0.01535
H   	    1.53583	   -2.14532	    0.00063
H   	    2.80619	   -1.29188	    0.91631
H   	    3.89418	   -1.74505	   -0.75612

propenol52
C   	    0.00000	    0.00000	    0.00000
C   	    1.34608	    0.00000	    0.00000
C   	    2.19204	   -1.25056	    0.00000
O   	    3.11764	   -1.26988	   -1.07851
H   	   -0.56930	   -0.93806	    0.00721
H   	   -0.57579	    0.93173	    0.00151
H   	    1.89896	    0.94939	   -0.01535
H   	    1.53583	   -2.14532	    0.00063
H   	    2.80619	   -1.29188	    0.91631
H   	    3.84413	   -1.84077	   -0.79736

propenol53
C   	    0.00000	    0.00000	    0.00000
C   	    1.34608	    0.00000	    0.00000
C   	    2.19204	   -1.25056	    0.00000
O   	    3.11764	   -1.26988	   -1.07851
H   	   -0.56930	   -0.93806	    0.00721
H   	   -0.57579	    0.93173	    0.00151
H   	    1.89896	    0.94939	   -0.01535
H   	    1.53583	   -2.14532	    0.00063
H   	    2.80619	   -1.29188	    0.91631
H   	    3.78551	   -1.92767	   -0.84611

propenol54
C   	    0.00000	    0.00000	    0.00000
C   	    1.34608	    0.00000	    0.00000
C   	    2.19204	   -1.25056	    0.00000
O   	    3.11764	   -1.26988	   -1.07851
H   	   -0.56930	   -0.93806	    0.00721
H   	   -0.57579	    0.93173	    0.00151
H   	    1.89896	    0.94939	   -0.01535
H   	    1.53583	   -2.14532	    0.00063
H   	    2.80619	   -1.29188	    0.91631
H   	    3.71922	   -2.00443	   -0.90163

propenol55
C   	    0.00000	    0.00000	    0.00000
C   	    1.34608	    0.00000	    0.00000
C   	    2.19204	   -1.25056	    0.00000
O   	    3.11764	   -1.26988	   -1.07851
H   	   -0.56930	   -0.93806	    0.00721
H   	   -0.57579	    0.93173	    0.00151
H   	    1.89896	    0.94939	   -0.01535
H   	    1.53583	   -2.14532	    0.00063
H   	    2.80619	   -1.29188	    0.91631
H   	    3.64630	   -2.06984	   -0.96304

propenol56
C   	    0.00000	    0.00000	    0.00000
C   	    1.34608	    0.00000	    0.00000
C   	    2.19204	   -1.25056	    0.00000
O   	    3.11764	   -1.26988	   -1.07851
H   	   -0.56930	   -0.93806	    0.00721
H   	   -0.57579	    0.93173	    0.00151
H   	    1.89896	    0.94939	   -0.01535
H   	    1.53583	   -2.14532	    0.00063
H   	    2.80619	   -1.29188	    0.91631
H   	    3.56788	   -2.12289	   -1.02939

propenol57
C   	    0.00000	    0.00000	    0.00000
C   	    1.34608	    0.00000	    0.00000
C   	    2.19204	   -1.25056	    0.00000
O   	    3.11764	   -1.26988	   -1.07851
H   	   -0.56930	   -0.93806	    0.00721
H   	   -0.57579	    0.93173	    0.00151
H   	    1.89896	    0.94939	   -0.01535
H   	    1.53583	   -2.14532	    0.00063
H   	    2.80619	   -1.29188	    0.91631
H   	    3.48517	   -2.16275	   -1.09966

propenol58
C   	    0.00000	    0.00000	    0.00000
C   	    1.34608	    0.00000	    0.00000
C   	    2.19204	   -1.25056	    0.00000
O   	    3.11764	   -1.26988	   -1.07851
H   	   -0.56930	   -0.93806	    0.00721
H   	   -0.57579	    0.93173	    0.00151
H   	    1.89896	    0.94939	   -0.01535
H   	    1.53583	   -2.14532	    0.00063
H   	    2.80619	   -1.29188	    0.91631
H   	    3.39946	   -2.18882	   -1.17275

propenol59
C   	    0.00000	    0.00000	    0.00000
C   	    1.34608	    0.00000	    0.00000
C   	    2.19204	   -1.25056	    0.00000
O   	    3.11764	   -1.26988	   -1.07851
H   	   -0.56930	   -0.93806	    0.00721
H   	   -0.57579	    0.93173	    0.00151
H   	    1.89896	    0.94939	   -0.01535
H   	    1.53583	   -2.14532	    0.00063
H   	    2.80619	   -1.29188	    0.91631
H   	    3.31208	   -2.20067	   -1.24752

propenol60
C   	    0.00000	    0.00000	    0.00000
C   	    1.34608	    0.00000	    0.00000
C   	    2.19204	   -1.25056	    0.00000
O   	    3.11764	   -1.26988	   -1.07851
H   	   -0.56930	   -0.93806	    0.00721
H   	   -0.57579	    0.93173	    0.00151
H   	    1.89896	    0.94939	   -0.01535
H   	    1.53583	   -2.14532	    0.00063
H   	    2.80619	   -1.29188	    0.91631
H   	    3.22439	   -2.19814	   -1.32283

propenol61
C   	    0.00000	    0.00000	    0.00000
C   	    1.34608	    0.00000	    0.00000
C   	    2.19204	   -1.25056	    0.00000
O   	    3.11764	   -1.26988	   -1.07851
H   	   -0.56930	   -0.93806	    0.00721
H   	   -0.57579	    0.93173	    0.00151
H   	    1.89896	    0.94939	   -0.01535
H   	    1.53583	   -2.14532	    0.00063
H   	    2.80619	   -1.29188	    0.91631
H   	    3.13775	   -2.18125	   -1.39749

propenol62
C   	    0.00000	    0.00000	    0.00000
C   	    1.34608	    0.00000	    0.00000
C   	    2.19204	   -1.25056	    0.00000
O   	    3.11764	   -1.26988	   -1.07851
H   	   -0.56930	   -0.93806	    0.00721
H   	   -0.57579	    0.93173	    0.00151
H   	    1.89896	    0.94939	   -0.01535
H   	    1.53583	   -2.14532	    0.00063
H   	    2.80619	   -1.29188	    0.91631
H   	    3.05349	   -2.15028	   -1.47035

propenol63
C   	    0.00000	    0.00000	    0.00000
C   	    1.34608	    0.00000	    0.00000
C   	    2.19204	   -1.25056	    0.00000
O   	    3.11764	   -1.26988	   -1.07851
H   	   -0.56930	   -0.93806	    0.00721
H   	   -0.57579	    0.93173	    0.00151
H   	    1.89896	    0.94939	   -0.01535
H   	    1.53583	   -2.14532	    0.00063
H   	    2.80619	   -1.29188	    0.91631
H   	    2.97294	   -2.10569	   -1.54028

propenol64
C   	    0.00000	    0.00000	    0.00000
C   	    1.34608	    0.00000	    0.00000
C   	    2.19204	   -1.25056	    0.00000
O   	    3.11764	   -1.26988	   -1.07851
H   	   -0.56930	   -0.93806	    0.00721
H   	   -0.57579	    0.93173	    0.00151
H   	    1.89896	    0.94939	   -0.01535
H   	    1.53583	   -2.14532	    0.00063
H   	    2.80619	   -1.29188	    0.91631
H   	    2.89733	   -2.04819	   -1.60620

propenol65
C   	    0.00000	    0.00000	    0.00000
C   	    1.34608	    0.00000	    0.00000
C   	    2.19204	   -1.25056	    0.00000
O   	    3.11764	   -1.26988	   -1.07851
H   	   -0.56930	   -0.93806	    0.00721
H   	   -0.57579	    0.93173	    0.00151
H   	    1.89896	    0.94939	   -0.01535
H   	    1.53583	   -2.14532	    0.00063
H   	    2.80619	   -1.29188	    0.91631
H   	    2.82785	   -1.97867	   -1.66707

propenol66
C   	    0.00000	    0.00000	    0.00000
C   	    1.34608	    0.00000	    0.00000
C   	    2.19204	   -1.25056	    0.00000
O   	    3.11764	   -1.26988	   -1.07851
H   	   -0.56930	   -0.93806	    0.00721
H   	   -0.57579	    0.93173	    0.00151
H   	    1.89896	    0.94939	   -0.01535
H   	    1.53583	   -2.14532	    0.00063
H   	    2.80619	   -1.29188	    0.91631
H   	    2.76557	   -1.89820	   -1.72196

propenol67
C   	    0.00000	    0.00000	    0.00000
C   	    1.34608	    0.00000	    0.00000
C   	    2.19204	   -1.25056	    0.00000
O   	    3.11764	   -1.26988	   -1.07851
H   	   -0.56930	   -0.93806	    0.00721
H   	   -0.57579	    0.93173	    0.00151
H   	    1.89896	    0.94939	   -0.01535
H   	    1.53583	   -2.14532	    0.00063
H   	    2.80619	   -1.29188	    0.91631
H   	    2.71146	   -1.80803	   -1.77002

propenol68
C   	    0.00000	    0.00000	    0.00000
C   	    1.34608	    0.00000	    0.00000
C   	    2.19204	   -1.25056	    0.00000
O   	    3.11764	   -1.26988	   -1.07851
H   	   -0.56930	   -0.93806	    0.00721
H   	   -0.57579	    0.93173	    0.00151
H   	    1.89896	    0.94939	   -0.01535
H   	    1.53583	   -2.14532	    0.00063
H   	    2.80619	   -1.29188	    0.91631
H   	    2.66636	   -1.70957	   -1.81049

propenol69
C   	    0.00000	    0.00000	    0.00000
C   	    1.34608	    0.00000	    0.00000
C   	    2.19204	   -1.25056	    0.00000
O   	    3.11764	   -1.26988	   -1.07851
H   	   -0.56930	   -0.93806	    0.00721
H   	   -0.57579	    0.93173	    0.00151
H   	    1.89896	    0.94939	   -0.01535
H   	    1.53583	   -2.14532	    0.00063
H   	    2.80619	   -1.29188	    0.91631
H   	    2.63097	   -1.60433	   -1.84275

propenol70
C   	    0.00000	    0.00000	    0.00000
C   	    1.34608	    0.00000	    0.00000
C   	    2.19204	   -1.25056	    0.00000
O   	    3.11764	   -1.26988	   -1.07851
H   	   -0.56930	   -0.93806	    0.00721
H   	   -0.57579	    0.93173	    0.00151
H   	    1.89896	    0.94939	   -0.01535
H   	    1.53583	   -2.14532	    0.00063
H   	    2.80619	   -1.29188	    0.91631
H   	    2.60583	   -1.49397	   -1.86630

propenol71
C   	    0.00000	    0.00000	    0.00000
C   	    1.34608	    0.00000	    0.00000
C   	    2.19204	   -1.25056	    0.00000
O   	    3.11764	   -1.26988	   -1.07851
H   	   -0.56930	   -0.93806	    0.00721
H   	   -0.57579	    0.93173	    0.00151
H   	    1.89896	    0.94939	   -0.01535
H   	    1.53583	   -2.14532	    0.00063
H   	    2.80619	   -1.29188	    0.91631
H   	    2.59134	   -1.38018	   -1.88077

propenol72
C   	    0.00000	    0.00000	    0.00000
C   	    1.34608	    0.00000	    0.00000
C   	    2.19204	   -1.25056	    0.00000
O   	    3.11764	   -1.26988	   -1.07851
H   	   -0.56930	   -0.93806	    0.00721
H   	   -0.57579	    0.93173	    0.00151
H   	    1.89896	    0.94939	   -0.01535
H   	    1.53583	   -2.14532	    0.00063
H   	    2.80619	   -1.29188	    0.91631
H   	    2.58773	   -1.26473	   -1.88594

propenol73
C   	    0.00000	    0.00000	    0.00000
C   	    1.34608	    0.00000	    0.00000
C   	    2.19204	   -1.25056	    0.00000
O   	    3.11764	   -1.26988	   -1.07851
H   	   -0.56930	   -0.93806	    0.00721
H   	   -0.57579	    0.93173	    0.00151
H   	    1.89896	    0.94939	   -0.01535
H   	    1.53583	   -2.14532	    0.00063
H   	    2.80619	   -1.29188	    0.91631
H   	    2.59504	   -1.14943	   -1.88172

propenol74
C   	    0.00000	    0.00000	    0.00000
C   	    1.34608	    0.00000	    0.00000
C   	    2.19204	   -1.25056	    0.00000
O   	    3.11764	   -1.26988	   -1.07851
H   	   -0.56930	   -0.93806	    0.00721
H   	   -0.57579	    0.93173	    0.00151
H   	    1.89896	    0.94939	   -0.01535
H   	    1.53583	   -2.14532	    0.00063
H   	    2.80619	   -1.29188	    0.91631
H   	    2.61317	   -1.03605	   -1.86820

propenol75
C   	    0.00000	    0.00000	    0.00000
C   	    1.34608	    0.00000	    0.00000
C   	    2.19204	   -1.25056	    0.00000
O   	    3.11764	   -1.26988	   -1.07851
H   	   -0.56930	   -0.93806	    0.00721
H   	   -0.57579	    0.93173	    0.00151
H   	    1.89896	    0.94939	   -0.01535
H   	    1.53583	   -2.14532	    0.00063
H   	    2.80619	   -1.29188	    0.91631
H   	    2.64184	   -0.92635	   -1.84556

propenol76
C   	    0.00000	    0.00000	    0.00000
C   	    1.34608	    0.00000	    0.00000
C   	    2.19204	   -1.25056	    0.00000
O   	    3.11764	   -1.26988	   -1.07851
H   	   -0.56930	   -0.93806	    0.00721
H   	   -0.57579	    0.93173	    0.00151
H   	    1.89896	    0.94939	   -0.01535
H   	    1.53583	   -2.14532	    0.00063
H   	    2.80619	   -1.29188	    0.91631
H   	    2.68059	   -0.82204	   -1.81417

propenol77
C   	    0.00000	    0.00000	    0.00000
C   	    1.34608	    0.00000	    0.00000
C   	    2.19204	   -1.25056	    0.00000
O   	    3.11764	   -1.26988	   -1.07851
H   	   -0.56930	   -0.93806	    0.00721
H   	   -0.57579	    0.93173	    0.00151
H   	    1.89896	    0.94939	   -0.01535
H   	    1.53583	   -2.14532	    0.00063
H   	    2.80619	   -1.29188	    0.91631
H   	    2.72883	   -0.72474	   -1.77451

propenol78
C   	    0.00000	    0.00000	    0.00000
C   	    1.34608	    0.00000	    0.00000
C   	    2.19204	   -1.25056	    0.00000
O   	    3.11764	   -1.26988	   -1.07851
H   	   -0.56930	   -0.93806	    0.00721
H   	   -0.57579	    0.93173	    0.00151
H   	    1.89896	    0.94939	   -0.01535
H   	    1.53583	   -2.14532	    0.00063
H   	    2.80619	   -1.29188	    0.91631
H   	    2.78581	   -0.63596	   -1.72720

propenol79
C   	    0.00000	    0.00000	    0.00000
C   	    1.34608	    0.00000	    0.00000
C   	    2.19204	   -1.25056	    0.00000
O   	    3.11764	   -1.26988	   -1.07851
H   	   -0.56930	   -0.93806	    0.00721
H   	   -0.57579	    0.93173	    0.00151
H   	    1.89896	    0.94939	   -0.01535
H   	    1.53583	   -2.14532	    0.00063
H   	    2.80619	   -1.29188	    0.91631
H   	    2.85064	   -0.55707	   -1.67298

propenol80
C   	    0.00000	    0.00000	    0.00000
C   	    1.34608	    0.00000	    0.00000
C   	    2.19204	   -1.25056	    0.00000
O   	    3.11764	   -1.26988	   -1.07851
H   	   -0.56930	   -0.93806	    0.00721
H   	   -0.57579	    0.93173	    0.00151
H   	    1.89896	    0.94939	   -0.01535
H   	    1.53583	   -2.14532	    0.00063
H   	    2.80619	   -1.29188	    0.91631
H   	    2.92232	   -0.48931	   -1.61267

propenol81
C   	    0.00000	    0.00000	    0.00000
C   	    1.34608	    0.00000	    0.00000
C   	    2.19204	   -1.25056	    0.00000
O   	    3.11764	   -1.26988	   -1.07851
H   	   -0.56930	   -0.93806	    0.00721
H   	   -0.57579	    0.93173	    0.00151
H   	    1.89896	    0.94939	   -0.01535
